blob_info = 0x1000, 0x40000500, 0x0, 0x40000300
waiting on thread-init.. (0)
thread-init (0) completed.
enabling thread(0)..
thread(0) enabled.
loading imem (4096 bytes from 0x40000500)
load_imem: number_of_words = 1024, base_addr = 0x40000500
Erro 65536 * -33554432 =  1102598635520, expected -2199023255552
Erro -65536 * -33554432 =  -1102598635520, expected 2199023255552
Erro 65536 * 67108864 =  1102598635520, expected 4398046511104
Erro -65536 * 67108864 =  -1102598635520, expected -4398046511104
Erro 65536 * -67108864 =  1102598635520, expected -4398046511104
Erro -65536 * -67108864 =  -1102598635520, expected 4398046511104
Erro 65536 * 134217728 =  1102598635520, expected 8796093022208
Erro -65536 * 134217728 =  -1102598635520, expected -8796093022208
Erro 65536 * -134217728 =  1102598635520, expected -8796093022208
Erro -65536 * -134217728 =  -1102598635520, expected 8796093022208
Erro 65536 * 268435456 =  1102598635520, expected 17592186044416
Erro -65536 * 268435456 =  -1102598635520, expected -17592186044416
Erro 65536 * -268435456 =  1102598635520, expected -17592186044416
Erro -65536 * -268435456 =  -1102598635520, expected 17592186044416
Erro 65536 * 536870912 =  1102598635520, expected 35184372088832
Erro -65536 * 536870912 =  -1102598635520, expected -35184372088832
Erro 65536 * -536870912 =  1102598635520, expected -35184372088832
Erro -65536 * -536870912 =  -1102598635520, expected 35184372088832
Erro 131072 * 1 =  2205197271040, expected 131072
Erro -131072 * 1 =  -2205197271040, expected -131072
Erro 131072 * -1 =  2205197271040, expected -131072
Erro -131072 * -1 =  -2205197271040, expected 131072
Erro 131072 * 2 =  2205197271040, expected 262144
Erro -131072 * 2 =  -2205197271040, expected -262144
Erro 131072 * -2 =  2205197271040, expected -262144
Erro -131072 * -2 =  -2205197271040, expected 262144
Erro 131072 * 4 =  2205197271040, expected 524288
Erro -131072 * 4 =  -2205197271040, expected -524288
Erro 131072 * -4 =  2205197271040, expected -524288
Erro -131072 * -4 =  -2205197271040, expected 524288
Erro 131072 * 8 =  2205197271040, expected 1048576
Erro -131072 * 8 =  -2205197271040, expected -1048576
Erro 131072 * -8 =  2205197271040, expected -1048576
Erro -131072 * -8 =  -2205197271040, expected 1048576
Erro 131072 * 16 =  2205197271040, expected 2097152
Erro -131072 * 16 =  -2205197271040, expected -2097152
Erro 131072 * -16 =  2205197271040, expected -2097152
Erro -131072 * -16 =  -2205197271040, expected 2097152
Erro 131072 * 32 =  2205197271040, expected 4194304
Erro -131072 * 32 =  -2205197271040, expected -4194304
Erro 131072 * -32 =  2205197271040, expected -4194304
Erro -131072 * -32 =  -2205197271040, expected 4194304
Erro 131072 * 64 =  2205197271040, expected 8388608
Erro -131072 * 64 =  -2205197271040, expected -8388608
Erro 131072 * -64 =  2205197271040, expected -8388608
Erro -131072 * -64 =  -2205197271040, expected 8388608
Erro 131072 * 128 =  2205197271040, expected 16777216
Erro -131072 * 128 =  -2205197271040, expected -16777216
Erro 131072 * -128 =  2205197271040, expected -16777216
Erro -131072 * -128 =  -2205197271040, expected 16777216
Erro 131072 * 256 =  2205197271040, expected 33554432
Erro -131072 * 256 =  -2205197271040, expected -33554432
Erro 131072 * -256 =  2205197271040, expected -33554432
Erro -131072 * -256 =  -2205197271040, expected 33554432
Erro 131072 * 512 =  2205197271040, expected 67108864
Erro -131072 * 512 =  -2205197271040, expected -67108864
Erro 131072 * -512 =  2205197271040, expected -67108864
Erro -131072 * -512 =  -2205197271040, expected 67108864
Erro 131072 * 1024 =  2205197271040, expected 134217728
Erro -131072 * 1024 =  -2205197271040, expected -134217728
Erro 131072 * -1024 =  2205197271040, expected -134217728
Erro -131072 * -1024 =  -2205197271040, expected 134217728
Erro 131072 * 2048 =  2205197271040, expected 268435456
Erro -131072 * 2048 =  -2205197271040, expected -268435456
Erro 131072 * -2048 =  2205197271040, expected -268435456
Erro -131072 * -2048 =  -2205197271040, expected 268435456
Erro 131072 * 4096 =  2205197271040, expected 536870912
Erro -131072 * 4096 =  -2205197271040, expected -536870912
Erro 131072 * -4096 =  2205197271040, expected -536870912
Erro -131072 * -4096 =  -2205197271040, expected 536870912
Erro 131072 * 8192 =  2205197271040, expected 1073741824
Erro -131072 * 8192 =  -2205197271040, expected -1073741824
Erro 131072 * -8192 =  2205197271040, expected -1073741824
Erro -131072 * -8192 =  -2205197271040, expected 1073741824
Erro 131072 * 16384 =  2205197271040, expected 2147483648
Erro -131072 * 16384 =  -2205197271040, expected -2147483648
Erro 131072 * -16384 =  2205197271040, expected -2147483648
Erro -131072 * -16384 =  -2205197271040, expected 2147483648
Erro 131072 * 32768 =  2205197271040, expected 4294967296
Erro -131072 * 32768 =  -2205197271040, expected -4294967296
Erro 131072 * -32768 =  2205197271040, expected -4294967296
Erro -131072 * -32768 =  -2205197271040, expected 4294967296
Erro 131072 * 65536 =  2205197271040, expected 8589934592
Erro -131072 * 65536 =  -2205197271040, expected -8589934592
Erro 131072 * -65536 =  2205197271040, expected -8589934592
Erro -131072 * -65536 =  -2205197271040, expected 8589934592
Erro 131072 * 131072 =  2205197271040, expected 17179869184
Erro -131072 * 131072 =  -2205197271040, expected -17179869184
Erro 131072 * -131072 =  2205197271040, expected -17179869184
Erro -131072 * -131072 =  -2205197271040, expected 17179869184
Erro 131072 * 262144 =  2205197271040, expected 34359738368
Erro -131072 * 262144 =  -2205197271040, expected -34359738368
Erro 131072 * -262144 =  2205197271040, expected -34359738368
Erro -131072 * -262144 =  -2205197271040, expected 34359738368
Erro 131072 * 524288 =  2205197271040, expected 68719476736
Erro -131072 * 524288 =  -2205197271040, expected -68719476736
Erro 131072 * -524288 =  2205197271040, expected -68719476736
Erro -131072 * -524288 =  -2205197271040, expected 68719476736
Erro 131072 * 1048576 =  2205197271040, expected 137438953472
Erro -131072 * 1048576 =  -2205197271040, expected -137438953472
Erro 131072 * -1048576 =  2205197271040, expected -137438953472
Erro -131072 * -1048576 =  -2205197271040, expected 137438953472
Erro 131072 * 2097152 =  2205197271040, expected 274877906944
Erro -131072 * 2097152 =  -2205197271040, expected -274877906944
Erro 131072 * -2097152 =  2205197271040, expected -274877906944
Erro -131072 * -2097152 =  -2205197271040, expected 274877906944
Erro 131072 * 4194304 =  2205197271040, expected 549755813888
Erro -131072 * 4194304 =  -2205197271040, expected -549755813888
Erro 131072 * -4194304 =  2205197271040, expected -549755813888
Erro -131072 * -4194304 =  -2205197271040, expected 549755813888
Erro 131072 * 8388608 =  2205197271040, expected 1099511627776
Erro -131072 * 8388608 =  -2205197271040, expected -1099511627776
Erro 131072 * -8388608 =  2205197271040, expected -1099511627776
Erro -131072 * -8388608 =  -2205197271040, expected 1099511627776
Erro 131072 * 16777216 =  2205197271040, expected 2199023255552
Erro -131072 * 16777216 =  -2205197271040, expected -2199023255552
Erro 131072 * -16777216 =  2205197271040, expected -2199023255552
Erro -131072 * -16777216 =  -2205197271040, expected 2199023255552
Erro 131072 * 33554432 =  2205197271040, expected 4398046511104
Erro -131072 * 33554432 =  -2205197271040, expected -4398046511104
Erro 131072 * -33554432 =  2205197271040, expected -4398046511104
Erro -131072 * -33554432 =  -2205197271040, expected 4398046511104
Erro 131072 * 67108864 =  2205197271040, expected 8796093022208
Erro -131072 * 67108864 =  -2205197271040, expected -8796093022208
Erro 131072 * -67108864 =  2205197271040, expected -8796093022208
Erro -131072 * -67108864 =  -2205197271040, expected 8796093022208
Erro 131072 * 134217728 =  2205197271040, expected 17592186044416
Erro -131072 * 134217728 =  -2205197271040, expected -17592186044416
Erro 131072 * -134217728 =  2205197271040, expected -17592186044416
Erro -131072 * -134217728 =  -2205197271040, expected 17592186044416
Erro 131072 * 268435456 =  2205197271040, expected 35184372088832
Erro -131072 * 268435456 =  -2205197271040, expected -35184372088832
Erro 131072 * -268435456 =  2205197271040, expected -35184372088832
Erro -131072 * -268435456 =  -2205197271040, expected 35184372088832
Erro 131072 * 536870912 =  2205197271040, expected 70368744177664
Erro -131072 * 536870912 =  -2205197271040, expected -70368744177664
Erro 131072 * -536870912 =  2205197271040, expected -70368744177664
Erro -131072 * -536870912 =  -2205197271040, expected 70368744177664
Erro 262144 * 1 =  4410394542080, expected 262144
Erro -262144 * 1 =  -4410394542080, expected -262144
Erro 262144 * -1 =  4410394542080, expected -262144
Erro -262144 * -1 =  -4410394542080, expected 262144
Erro 262144 * 2 =  4410394542080, expected 524288
Erro -262144 * 2 =  -4410394542080, expected -524288
Erro 262144 * -2 =  4410394542080, expected -524288
Erro -262144 * -2 =  -4410394542080, expected 524288
Erro 262144 * 4 =  4410394542080, expected 1048576
Erro -262144 * 4 =  -4410394542080, expected -1048576
Erro 262144 * -4 =  4410394542080, expected -1048576
Erro -262144 * -4 =  -4410394542080, expected 1048576
Erro 262144 * 8 =  4410394542080, expected 2097152
Erro -262144 * 8 =  -4410394542080, expected -2097152
Erro 262144 * -8 =  4410394542080, expected -2097152
Erro -262144 * -8 =  -4410394542080, expected 2097152
Erro 262144 * 16 =  4410394542080, expected 4194304
Erro -262144 * 16 =  -4410394542080, expected -4194304
Erro 262144 * -16 =  4410394542080, expected -4194304
Erro -262144 * -16 =  -4410394542080, expected 4194304
Erro 262144 * 32 =  4410394542080, expected 8388608
Erro -262144 * 32 =  -4410394542080, expected -8388608
Erro 262144 * -32 =  4410394542080, expected -8388608
Erro -262144 * -32 =  -4410394542080, expected 8388608
Erro 262144 * 64 =  4410394542080, expected 16777216
Erro -262144 * 64 =  -4410394542080, expected -16777216
Erro 262144 * -64 =  4410394542080, expected -16777216
Erro -262144 * -64 =  -4410394542080, expected 16777216
Erro 262144 * 128 =  4410394542080, expected 33554432
Erro -262144 * 128 =  -4410394542080, expected -33554432
Erro 262144 * -128 =  4410394542080, expected -33554432
Erro -262144 * -128 =  -4410394542080, expected 33554432
Erro 262144 * 256 =  4410394542080, expected 67108864
Erro -262144 * 256 =  -4410394542080, expected -67108864
Erro 262144 * -256 =  4410394542080, expected -67108864
Erro -262144 * -256 =  -4410394542080, expected 67108864
Erro 262144 * 512 =  4410394542080, expected 134217728
Erro -262144 * 512 =  -4410394542080, expected -134217728
Erro 262144 * -512 =  4410394542080, expected -134217728
Erro -262144 * -512 =  -4410394542080, expected 134217728
Erro 262144 * 1024 =  4410394542080, expected 268435456
Erro -262144 * 1024 =  -4410394542080, expected -268435456
Erro 262144 * -1024 =  4410394542080, expected -268435456
Erro -262144 * -1024 =  -4410394542080, expected 268435456
Erro 262144 * 2048 =  4410394542080, expected 536870912
Erro -262144 * 2048 =  -4410394542080, expected -536870912
Erro 262144 * -2048 =  4410394542080, expected -536870912
Erro -262144 * -2048 =  -4410394542080, expected 536870912
Erro 262144 * 4096 =  4410394542080, expected 1073741824
Erro -262144 * 4096 =  -4410394542080, expected -1073741824
Erro 262144 * -4096 =  4410394542080, expected -1073741824
Erro -262144 * -4096 =  -4410394542080, expected 1073741824
Erro 262144 * 8192 =  4410394542080, expected 2147483648
Erro -262144 * 8192 =  -4410394542080, expected -2147483648
Erro 262144 * -8192 =  4410394542080, expected -2147483648
Erro -262144 * -8192 =  -4410394542080, expected 2147483648
Erro 262144 * 16384 =  4410394542080, expected 4294967296
Erro -262144 * 16384 =  -4410394542080, expected -4294967296
Erro 262144 * -16384 =  4410394542080, expected -4294967296
Erro -262144 * -16384 =  -4410394542080, expected 4294967296
Erro 262144 * 32768 =  4410394542080, expected 8589934592
Erro -262144 * 32768 =  -4410394542080, expected -8589934592
Erro 262144 * -32768 =  4410394542080, expected -8589934592
Erro -262144 * -32768 =  -4410394542080, expected 8589934592
Erro 262144 * 65536 =  4410394542080, expected 17179869184
Erro -262144 * 65536 =  -4410394542080, expected -17179869184
Erro 262144 * -65536 =  4410394542080, expected -17179869184
Erro -262144 * -65536 =  -4410394542080, expected 17179869184
Erro 262144 * 131072 =  4410394542080, expected 34359738368
Erro -262144 * 131072 =  -4410394542080, expected -34359738368
Erro 262144 * -131072 =  4410394542080, expected -34359738368
Erro -262144 * -131072 =  -4410394542080, expected 34359738368
Erro 262144 * 262144 =  4410394542080, expected 68719476736
Erro -262144 * 262144 =  -4410394542080, expected -68719476736
Erro 262144 * -262144 =  4410394542080, expected -68719476736
Erro -262144 * -262144 =  -4410394542080, expected 68719476736
Erro 262144 * 524288 =  4410394542080, expected 137438953472
Erro -262144 * 524288 =  -4410394542080, expected -137438953472
Erro 262144 * -524288 =  4410394542080, expected -137438953472
Erro -262144 * -524288 =  -4410394542080, expected 137438953472
Erro 262144 * 1048576 =  4410394542080, expected 274877906944
Erro -262144 * 1048576 =  -4410394542080, expected -274877906944
Erro 262144 * -1048576 =  4410394542080, expected -274877906944
Erro -262144 * -1048576 =  -4410394542080, expected 274877906944
Erro 262144 * 2097152 =  4410394542080, expected 549755813888
Erro -262144 * 2097152 =  -4410394542080, expected -549755813888
Erro 262144 * -2097152 =  4410394542080, expected -549755813888
Erro -262144 * -2097152 =  -4410394542080, expected 549755813888
Erro 262144 * 4194304 =  4410394542080, expected 1099511627776
Erro -262144 * 4194304 =  -4410394542080, expected -1099511627776
Erro 262144 * -4194304 =  4410394542080, expected -1099511627776
Erro -262144 * -4194304 =  -4410394542080, expected 1099511627776
Erro 262144 * 8388608 =  4410394542080, expected 2199023255552
Erro -262144 * 8388608 =  -4410394542080, expected -2199023255552
Erro 262144 * -8388608 =  4410394542080, expected -2199023255552
Erro -262144 * -8388608 =  -4410394542080, expected 2199023255552
Erro 262144 * 16777216 =  4410394542080, expected 4398046511104
Erro -262144 * 16777216 =  -4410394542080, expected -4398046511104
Erro 262144 * -16777216 =  4410394542080, expected -4398046511104
Erro -262144 * -16777216 =  -4410394542080, expected 4398046511104
Erro 262144 * 33554432 =  4410394542080, expected 8796093022208
Erro -262144 * 33554432 =  -4410394542080, expected -8796093022208
Erro 262144 * -33554432 =  4410394542080, expected -8796093022208
Erro -262144 * -33554432 =  -4410394542080, expected 8796093022208
Erro 262144 * 67108864 =  4410394542080, expected 17592186044416
Erro -262144 * 67108864 =  -4410394542080, expected -17592186044416
Erro 262144 * -67108864 =  4410394542080, expected -17592186044416
Erro -262144 * -67108864 =  -4410394542080, expected 17592186044416
Erro 262144 * 134217728 =  4410394542080, expected 35184372088832
Erro -262144 * 134217728 =  -4410394542080, expected -35184372088832
Erro 262144 * -134217728 =  4410394542080, expected -35184372088832
Erro -262144 * -134217728 =  -4410394542080, expected 35184372088832
Erro 262144 * 268435456 =  4410394542080, expected 70368744177664
Erro -262144 * 268435456 =  -4410394542080, expected -70368744177664
Erro 262144 * -268435456 =  4410394542080, expected -70368744177664
Erro -262144 * -268435456 =  -4410394542080, expected 70368744177664
Erro 262144 * 536870912 =  4410394542080, expected 140737488355328
Erro -262144 * 536870912 =  -4410394542080, expected -140737488355328
Erro 262144 * -536870912 =  4410394542080, expected -140737488355328
Erro -262144 * -536870912 =  -4410394542080, expected 140737488355328
Erro 524288 * 1 =  8820789084160, expected 524288
Erro -524288 * 1 =  -8820789084160, expected -524288
Erro 524288 * -1 =  8820789084160, expected -524288
Erro -524288 * -1 =  -8820789084160, expected 524288
Erro 524288 * 2 =  8820789084160, expected 1048576
Erro -524288 * 2 =  -8820789084160, expected -1048576
Erro 524288 * -2 =  8820789084160, expected -1048576
Erro -524288 * -2 =  -8820789084160, expected 1048576
Erro 524288 * 4 =  8820789084160, expected 2097152
Erro -524288 * 4 =  -8820789084160, expected -2097152
Erro 524288 * -4 =  8820789084160, expected -2097152
Erro -524288 * -4 =  -8820789084160, expected 2097152
Erro 524288 * 8 =  8820789084160, expected 4194304
Erro -524288 * 8 =  -8820789084160, expected -4194304
Erro 524288 * -8 =  8820789084160, expected -4194304
Erro -524288 * -8 =  -8820789084160, expected 4194304
Erro 524288 * 16 =  8820789084160, expected 8388608
Erro -524288 * 16 =  -8820789084160, expected -8388608
Erro 524288 * -16 =  8820789084160, expected -8388608
Erro -524288 * -16 =  -8820789084160, expected 8388608
Erro 524288 * 32 =  8820789084160, expected 16777216
Erro -524288 * 32 =  -8820789084160, expected -16777216
Erro 524288 * -32 =  8820789084160, expected -16777216
Erro -524288 * -32 =  -8820789084160, expected 16777216
Erro 524288 * 64 =  8820789084160, expected 33554432
Erro -524288 * 64 =  -8820789084160, expected -33554432
Erro 524288 * -64 =  8820789084160, expected -33554432
Erro -524288 * -64 =  -8820789084160, expected 33554432
Erro 524288 * 128 =  8820789084160, expected 67108864
Erro -524288 * 128 =  -8820789084160, expected -67108864
Erro 524288 * -128 =  8820789084160, expected -67108864
Erro -524288 * -128 =  -8820789084160, expected 67108864
Erro 524288 * 256 =  8820789084160, expected 134217728
Erro -524288 * 256 =  -8820789084160, expected -134217728
Erro 524288 * -256 =  8820789084160, expected -134217728
Erro -524288 * -256 =  -8820789084160, expected 134217728
Erro 524288 * 512 =  8820789084160, expected 268435456
Erro -524288 * 512 =  -8820789084160, expected -268435456
Erro 524288 * -512 =  8820789084160, expected -268435456
Erro -524288 * -512 =  -8820789084160, expected 268435456
Erro 524288 * 1024 =  8820789084160, expected 536870912
Erro -524288 * 1024 =  -8820789084160, expected -536870912
Erro 524288 * -1024 =  8820789084160, expected -536870912
Erro -524288 * -1024 =  -8820789084160, expected 536870912
Erro 524288 * 2048 =  8820789084160, expected 1073741824
Erro -524288 * 2048 =  -8820789084160, expected -1073741824
Erro 524288 * -2048 =  8820789084160, expected -1073741824
Erro -524288 * -2048 =  -8820789084160, expected 1073741824
Erro 524288 * 4096 =  8820789084160, expected 2147483648
Erro -524288 * 4096 =  -8820789084160, expected -2147483648
Erro 524288 * -4096 =  8820789084160, expected -2147483648
Erro -524288 * -4096 =  -8820789084160, expected 2147483648
Erro 524288 * 8192 =  8820789084160, expected 4294967296
Erro -524288 * 8192 =  -8820789084160, expected -4294967296
Erro 524288 * -8192 =  8820789084160, expected -4294967296
Erro -524288 * -8192 =  -8820789084160, expected 4294967296
Erro 524288 * 16384 =  8820789084160, expected 8589934592
Erro -524288 * 16384 =  -8820789084160, expected -8589934592
Erro 524288 * -16384 =  8820789084160, expected -8589934592
Erro -524288 * -16384 =  -8820789084160, expected 8589934592
Erro 524288 * 32768 =  8820789084160, expected 17179869184
Erro -524288 * 32768 =  -8820789084160, expected -17179869184
Erro 524288 * -32768 =  8820789084160, expected -17179869184
Erro -524288 * -32768 =  -8820789084160, expected 17179869184
Erro 524288 * 65536 =  8820789084160, expected 34359738368
Erro -524288 * 65536 =  -8820789084160, expected -34359738368
Erro 524288 * -65536 =  8820789084160, expected -34359738368
Erro -524288 * -65536 =  -8820789084160, expected 34359738368
Erro 524288 * 131072 =  8820789084160, expected 68719476736
Erro -524288 * 131072 =  -8820789084160, expected -68719476736
Erro 524288 * -131072 =  8820789084160, expected -68719476736
Erro -524288 * -131072 =  -8820789084160, expected 68719476736
Erro 524288 * 262144 =  8820789084160, expected 137438953472
Erro -524288 * 262144 =  -8820789084160, expected -137438953472
Erro 524288 * -262144 =  8820789084160, expected -137438953472
Erro -524288 * -262144 =  -8820789084160, expected 137438953472
Erro 524288 * 524288 =  8820789084160, expected 274877906944
Erro -524288 * 524288 =  -8820789084160, expected -274877906944
Erro 524288 * -524288 =  8820789084160, expected -274877906944
Erro -524288 * -524288 =  -8820789084160, expected 274877906944
Erro 524288 * 1048576 =  8820789084160, expected 549755813888
Erro -524288 * 1048576 =  -8820789084160, expected -549755813888
Erro 524288 * -1048576 =  8820789084160, expected -549755813888
Erro -524288 * -1048576 =  -8820789084160, expected 549755813888
Erro 524288 * 2097152 =  8820789084160, expected 1099511627776
Erro -524288 * 2097152 =  -8820789084160, expected -1099511627776
Erro 524288 * -2097152 =  8820789084160, expected -1099511627776
Erro -524288 * -2097152 =  -8820789084160, expected 1099511627776
Erro 524288 * 4194304 =  8820789084160, expected 2199023255552
Erro -524288 * 4194304 =  -8820789084160, expected -2199023255552
Erro 524288 * -4194304 =  8820789084160, expected -2199023255552
Erro -524288 * -4194304 =  -8820789084160, expected 2199023255552
Erro 524288 * 8388608 =  8820789084160, expected 4398046511104
Erro -524288 * 8388608 =  -8820789084160, expected -4398046511104
Erro 524288 * -8388608 =  8820789084160, expected -4398046511104
Erro -524288 * -8388608 =  -8820789084160, expected 4398046511104
Erro 524288 * 16777216 =  8820789084160, expected 8796093022208
Erro -524288 * 16777216 =  -8820789084160, expected -8796093022208
Erro 524288 * -16777216 =  8820789084160, expected -8796093022208
Erro -524288 * -16777216 =  -8820789084160, expected 8796093022208
Erro 524288 * 33554432 =  8820789084160, expected 17592186044416
Erro -524288 * 33554432 =  -8820789084160, expected -17592186044416
Erro 524288 * -33554432 =  8820789084160, expected -17592186044416
Erro -524288 * -33554432 =  -8820789084160, expected 17592186044416
Erro 524288 * 67108864 =  8820789084160, expected 35184372088832
Erro -524288 * 67108864 =  -8820789084160, expected -35184372088832
Erro 524288 * -67108864 =  8820789084160, expected -35184372088832
Erro -524288 * -67108864 =  -8820789084160, expected 35184372088832
Erro 524288 * 134217728 =  8820789084160, expected 70368744177664
Erro -524288 * 134217728 =  -8820789084160, expected -70368744177664
Erro 524288 * -134217728 =  8820789084160, expected -70368744177664
Erro -524288 * -134217728 =  -8820789084160, expected 70368744177664
Erro 524288 * 268435456 =  8820789084160, expected 140737488355328
Erro -524288 * 268435456 =  -8820789084160, expected -140737488355328
Erro 524288 * -268435456 =  8820789084160, expected -140737488355328
Erro -524288 * -268435456 =  -8820789084160, expected 140737488355328
Erro 524288 * 536870912 =  8820789084160, expected 281474976710656
Erro -524288 * 536870912 =  -8820789084160, expected -281474976710656
Erro 524288 * -536870912 =  8820789084160, expected -281474976710656
Erro -524288 * -536870912 =  -8820789084160, expected 281474976710656
Erro 1048576 * 1 =  17641578168320, expected 1048576
Erro -1048576 * 1 =  -17641578168320, expected -1048576
Erro 1048576 * -1 =  17641578168320, expected -1048576
Erro -1048576 * -1 =  -17641578168320, expected 1048576
Erro 1048576 * 2 =  17641578168320, expected 2097152
Erro -1048576 * 2 =  -17641578168320, expected -2097152
Erro 1048576 * -2 =  17641578168320, expected -2097152
Erro -1048576 * -2 =  -17641578168320, expected 2097152
Erro 1048576 * 4 =  17641578168320, expected 4194304
Erro -1048576 * 4 =  -17641578168320, expected -4194304
Erro 1048576 * -4 =  17641578168320, expected -4194304
Erro -1048576 * -4 =  -17641578168320, expected 4194304
Erro 1048576 * 8 =  17641578168320, expected 8388608
Erro -1048576 * 8 =  -17641578168320, expected -8388608
Erro 1048576 * -8 =  17641578168320, expected -8388608
Erro -1048576 * -8 =  -17641578168320, expected 8388608
Erro 1048576 * 16 =  17641578168320, expected 16777216
Erro -1048576 * 16 =  -17641578168320, expected -16777216
Erro 1048576 * -16 =  17641578168320, expected -16777216
Erro -1048576 * -16 =  -17641578168320, expected 16777216
Erro 1048576 * 32 =  17641578168320, expected 33554432
Erro -1048576 * 32 =  -17641578168320, expected -33554432
Erro 1048576 * -32 =  17641578168320, expected -33554432
Erro -1048576 * -32 =  -17641578168320, expected 33554432
Erro 1048576 * 64 =  17641578168320, expected 67108864
Erro -1048576 * 64 =  -17641578168320, expected -67108864
Erro 1048576 * -64 =  17641578168320, expected -67108864
Erro -1048576 * -64 =  -17641578168320, expected 67108864
Erro 1048576 * 128 =  17641578168320, expected 134217728
Erro -1048576 * 128 =  -17641578168320, expected -134217728
Erro 1048576 * -128 =  17641578168320, expected -134217728
Erro -1048576 * -128 =  -17641578168320, expected 134217728
Erro 1048576 * 256 =  17641578168320, expected 268435456
Erro -1048576 * 256 =  -17641578168320, expected -268435456
Erro 1048576 * -256 =  17641578168320, expected -268435456
Erro -1048576 * -256 =  -17641578168320, expected 268435456
Erro 1048576 * 512 =  17641578168320, expected 536870912
Erro -1048576 * 512 =  -17641578168320, expected -536870912
Erro 1048576 * -512 =  17641578168320, expected -536870912
Erro -1048576 * -512 =  -17641578168320, expected 536870912
Erro 1048576 * 1024 =  17641578168320, expected 1073741824
Erro -1048576 * 1024 =  -17641578168320, expected -1073741824
Erro 1048576 * -1024 =  17641578168320, expected -1073741824
Erro -1048576 * -1024 =  -17641578168320, expected 1073741824
Erro 1048576 * 2048 =  17641578168320, expected 2147483648
Erro -1048576 * 2048 =  -17641578168320, expected -2147483648
Erro 1048576 * -2048 =  17641578168320, expected -2147483648
Erro -1048576 * -2048 =  -17641578168320, expected 2147483648
Erro 1048576 * 4096 =  17641578168320, expected 4294967296
Erro -1048576 * 4096 =  -17641578168320, expected -4294967296
Erro 1048576 * -4096 =  17641578168320, expected -4294967296
Erro -1048576 * -4096 =  -17641578168320, expected 4294967296
Erro 1048576 * 8192 =  17641578168320, expected 8589934592
Erro -1048576 * 8192 =  -17641578168320, expected -8589934592
Erro 1048576 * -8192 =  17641578168320, expected -8589934592
Erro -1048576 * -8192 =  -17641578168320, expected 8589934592
Erro 1048576 * 16384 =  17641578168320, expected 17179869184
Erro -1048576 * 16384 =  -17641578168320, expected -17179869184
Erro 1048576 * -16384 =  17641578168320, expected -17179869184
Erro -1048576 * -16384 =  -17641578168320, expected 17179869184
Erro 1048576 * 32768 =  17641578168320, expected 34359738368
Erro -1048576 * 32768 =  -17641578168320, expected -34359738368
Erro 1048576 * -32768 =  17641578168320, expected -34359738368
Erro -1048576 * -32768 =  -17641578168320, expected 34359738368
Erro 1048576 * 65536 =  17641578168320, expected 68719476736
Erro -1048576 * 65536 =  -17641578168320, expected -68719476736
Erro 1048576 * -65536 =  17641578168320, expected -68719476736
Erro -1048576 * -65536 =  -17641578168320, expected 68719476736
Erro 1048576 * 131072 =  17641578168320, expected 137438953472
Erro -1048576 * 131072 =  -17641578168320, expected -137438953472
Erro 1048576 * -131072 =  17641578168320, expected -137438953472
Erro -1048576 * -131072 =  -17641578168320, expected 137438953472
Erro 1048576 * 262144 =  17641578168320, expected 274877906944
Erro -1048576 * 262144 =  -17641578168320, expected -274877906944
Erro 1048576 * -262144 =  17641578168320, expected -274877906944
Erro -1048576 * -262144 =  -17641578168320, expected 274877906944
Erro 1048576 * 524288 =  17641578168320, expected 549755813888
Erro -1048576 * 524288 =  -17641578168320, expected -549755813888
Erro 1048576 * -524288 =  17641578168320, expected -549755813888
Erro -1048576 * -524288 =  -17641578168320, expected 549755813888
Erro 1048576 * 1048576 =  17641578168320, expected 1099511627776
Erro -1048576 * 1048576 =  -17641578168320, expected -1099511627776
Erro 1048576 * -1048576 =  17641578168320, expected -1099511627776
Erro -1048576 * -1048576 =  -17641578168320, expected 1099511627776
Erro 1048576 * 2097152 =  17641578168320, expected 2199023255552
Erro -1048576 * 2097152 =  -17641578168320, expected -2199023255552
Erro 1048576 * -2097152 =  17641578168320, expected -2199023255552
Erro -1048576 * -2097152 =  -17641578168320, expected 2199023255552
Erro 1048576 * 4194304 =  17641578168320, expected 4398046511104
Erro -1048576 * 4194304 =  -17641578168320, expected -4398046511104
Erro 1048576 * -4194304 =  17641578168320, expected -4398046511104
Erro -1048576 * -4194304 =  -17641578168320, expected 4398046511104
Erro 1048576 * 8388608 =  17641578168320, expected 8796093022208
Erro -1048576 * 8388608 =  -17641578168320, expected -8796093022208
Erro 1048576 * -8388608 =  17641578168320, expected -8796093022208
Erro -1048576 * -8388608 =  -17641578168320, expected 8796093022208
Erro 1048576 * 16777216 =  17641578168320, expected 17592186044416
Erro -1048576 * 16777216 =  -17641578168320, expected -17592186044416
Erro 1048576 * -16777216 =  17641578168320, expected -17592186044416
Erro -1048576 * -16777216 =  -17641578168320, expected 17592186044416
Erro 1048576 * 33554432 =  17641578168320, expected 35184372088832
Erro -1048576 * 33554432 =  -17641578168320, expected -35184372088832
Erro 1048576 * -33554432 =  17641578168320, expected -35184372088832
Erro -1048576 * -33554432 =  -17641578168320, expected 35184372088832
Erro 1048576 * 67108864 =  17641578168320, expected 70368744177664
Erro -1048576 * 67108864 =  -17641578168320, expected -70368744177664
Erro 1048576 * -67108864 =  17641578168320, expected -70368744177664
